station,median,sd,min,mean,max,latitude,longitude
Pittsburgh,10.8,9.99433294728179,-40.9,10.78778838114768,58.8,40.4416941,-79.9900861
Podgorica,15.3,10.003093438872751,-36.0,15.30316551288558,66.6,42.4415238,19.2621081
Pointe-Noire,26.1,9.991736520427263,-25.2,26.104267352100234,75.4,-4.7975373,11.8503297
Pontianak,27.7,9.996804549905534,-23.3,27.697010246489743,76.0,-0.0226903,109.3447488
Port Moresby,26.9,9.992782572406892,-20.6,26.89631946179562,76.4,-9.4743301,147.1599504
Port Sudan,28.4,10.00087450194638,-20.0,28.39121769651241,79.0,19.619217,37.211709
Port Vila,24.3,10.003785114596925,-25.4,24.2963920538505,73.8,-17.7414972,168.3150163
Port-Gentil,26.0,9.997456183513222,-24.8,25.99450908090668,77.1,-0.7151966,8.7787919
Portland (OR),12.4,9.994540160429796,-36.9,12.394534690993616,61.4,45.5202471,-122.674194
Porto,15.7,10.002932482868111,-32.1,15.701094396677442,67.9,41.1494512,-8.6107884
Prague,8.4,10.003814333517877,-44.0,8.39887588599204,59.5,50.0874654,14.4212535
Praia,24.4,9.998722329353075,-26.1,24.402932630652906,72.9,14.9162811,-23.5095095
Pretoria,18.2,10.003318708250506,-30.0,18.20151202141692,69.2,-25.7459277,28.1879101
Pyongyang,10.8,10.00511134326534,-39.4,10.804390050057052,59.4,39.0167979,125.7473609
Rabat,17.2,10.007005672930678,-32.2,17.198380546388904,71.9,34.02236,-6.8340222
Rangpur,24.4,10.007099217101349,-30.2,24.39848755498579,73.5,25.6376135,89.0826381
Reggane,28.3,10.00278499481706,-20.0,28.300978560945616,81.7,26.7207267,0.1751507
Reykjavík,4.3,9.99852223513067,-47.7,4.294095437622155,54.0,64.145981,-21.9422367
Riga,6.2,10.003192791718426,-42.8,6.196517766736715,55.3,56.9493977,24.1051846
Riyadh,26.0,9.99972863508043,-21.0,26.000721882336652,80.4,23.333333,45.333333
Rome,15.2,9.998536501837044,-33.1,15.1947445452015,64.6,41.8933203,12.4829321
Roseau,26.2,9.994744141024334,-20.8,26.2000655750981,75.4,48.7710371,-95.7697882
Rostov-on-Don,9.9,10.003357554024578,-36.5,9.893560461294252,64.2,47.2610441,39.72490856518773
Sacramento,16.3,10.00155331742194,-34.3,16.30616151027967,65.5,38.5810606,-121.493895
Saint Petersburg,5.8,9.992562671504189,-46.0,5.805520343758155,58.3,59.9606739,30.1586551
Saint-Pierre,5.7,9.993040561735048,-47.3,5.699564554775216,54.5,48.3832725,7.4718731
Salt Lake City,11.6,10.011462006723509,-37.1,11.600739283894097,61.5,40.7596198,-111.886797
San Antonio,20.8,10.000217924887528,-28.3,20.80563991484459,71.3,29.4246002,-98.4951405
San Diego,17.8,10.004710929140424,-34.3,17.80419677021668,67.8,32.7174202,-117.162772
San Francisco,14.6,10.001645131901244,-38.6,14.601285263169215,63.2,37.7792588,-122.4193286
San Jose,16.4,10.000934730132036,-34.1,16.39739939526962,68.5,37.3361663,-121.890591
San José,22.6,10.00121767955067,-31.1,22.59600371889302,71.8,9.9325427,-84.0795782
San Juan,27.2,10.001179074458111,-24.8,27.18282245221289,73.2,18.384239049999998,-66.05343997364733
San Salvador,23.1,10.000911327272322,-24.7,23.09718862478526,71.3,13.6989939,-89.1914249
Sana'a,20.0,9.999771976863856,-29.4,20.000263141378703,70.6,15.3538569,44.2058841
Santo Domingo,25.9,9.998914583755788,-24.5,25.89681226327613,72.0,18.4801972,-69.942111
Sapporo,8.9,10.001194208006227,-42.3,8.89998596173664,58.0,43.061936,141.3542924
Sarajevo,10.1,9.995847296743843,-38.8,10.100648914939946,59.8,43.8519774,18.3866868
Saskatoon,3.3,9.988885140713116,-50.0,3.3013462761019254,54.2,52.131802,-106.660767
Seattle,11.3,9.994036402015174,-38.6,11.30540235404577,60.2,47.6038321,-122.330062
Seoul,12.5,10.006354145753754,-37.1,12.500204529969228,61.0,37.5666791,126.9782914
Seville,19.2,9.998306403231847,-32.5,19.195861870907898,72.9,37.3886303,-5.9953403
Shanghai,16.7,9.99730500113978,-35.3,16.696590468906624,68.1,31.2312707,121.4700152
Singapore,27.0,9.9983908586616,-23.6,27.009650706046056,73.8,1.357107,103.8194992
Skopje,12.4,9.999137981159963,-35.2,12.401931549117425,64.4,41.9961816,21.4319213
Sochi,14.2,9.997229232811264,-38.8,14.19756198816522,62.3,43.5854823,39.723109
Sofia,10.6,10.004811670313256,-38.5,10.610957623524923,58.9,42.6977028,23.3217359
Sokoto,28.0,10.007256594900625,-26.3,28.003809786514953,81.6,13.0611195,5.3152203
Split,16.1,9.996480138005534,-31.6,16.095148919569116,62.5,43.5116383,16.4399659
St. John's,5.0,9.998147775460971,-46.0,5.001472018268659,54.5,47.5614705,-52.7126162
St. Louis,13.9,9.998132237973048,-33.5,13.89547067374963,62.3,38.6280278,-90.1910154
Stockholm,6.6,10.002067581243296,-43.6,6.607858941982231,57.5,59.3251172,18.0710935
Surabaya,27.1,10.006915893807706,-22.0,27.10244551982159,73.6,-7.2459717,112.7378266
Suva,25.6,10.007735222482925,-25.5,25.604158629358665,74.3,-18.1415884,178.4421662
Suwałki,7.2,10.003126652528342,-41.3,7.196084791511929,55.9,54.0990636,22.9279363
Sydney,17.7,10.00000252167269,-31.2,17.700874489061746,67.8,-33.8698439,151.2082848
Ségou,28.0,9.989284778942322,-22.6,28.000693941862767,77.0,13.441518,-6.268147
Tabora,23.0,10.00450903486035,-28.3,22.998918841003473,73.2,-5.1913822,32.5080629
Tabriz,12.6,9.997960783487011,-36.4,12.606194127401409,61.6,38.0738612,46.2978789
Taipei,23.0,9.991964309752197,-27.5,23.00789094254842,75.8,25.0375198,121.5636796
Tallinn,6.4,9.9983707299058,-46.6,6.397332253487917,54.8,59.4372155,24.7453688
Tamale,27.9,9.995033807699626,-26.1,27.905567175329065,78.7,9.4051992,-0.8423986
Tamanrasset,21.7,9.999078858837729,-27.4,21.706066598748695,69.6,24.3753438,4.3208436
Tampa,22.9,9.99775253652149,-28.1,22.89062930399329,72.6,27.9477595,-82.458444
Tashkent,14.8,9.999765033958925,-36.1,14.796965291321632,61.8,41.3123363,69.2787079
Tauranga,14.8,9.998286552755696,-35.4,14.797826048374162,63.4,-37.6859006,176.167505
Tbilisi,12.9,9.99734600675977,-39.7,12.90421556862497,59.7,41.6934591,44.8014495
Tegucigalpa,21.7,10.007152700588662,-27.2,21.70341040159273,70.6,14.1057433,-87.2040052
Tehran,17.0,10.005715577858988,-36.9,17.002701596549993,64.9,35.6892523,51.3896004
Tel Aviv,20.0,9.997666963568326,-30.9,19.992952724246496,68.1,32.0852997,34.7818064
Thessaloniki,16.0,9.996571939670876,-34.4,15.996764619194682,65.3,40.6403167,22.9352716
Thiès,24.0,9.99999911238932,-25.0,24.00023591272839,76.4,14.791461,-16.925605
Tijuana,17.8,9.99131452787307,-31.0,17.793566716087213,70.4,32.5317397,-117.019529
Timbuktu,28.0,9.99579559342602,-21.7,27.992766274294674,77.3,16.7719091,-3.0087272
Tirana,15.2,9.999561312952286,-32.4,15.201925826942771,69.3,41.3281482,19.8184435
Toamasina,23.4,10.001257295190014,-29.7,23.397108451554367,71.5,-18.1553985,49.4098352
Tokyo,15.4,10.00683277991964,-40.4,15.405086436609292,63.1,35.6768601,139.7638947
Toliara,24.1,10.006688092682367,-25.8,24.09629876200873,79.3,-23.354173,43.66966
Toluca,12.4,10.00390210841418,-37.9,12.403316579841336,64.8,19.292545,-99.6569007
Toronto,9.4,10.00140859375267,-40.7,9.38780218478312,60.5,43.6534817,-79.3839347
Tripoli,20.0,10.00024698803048,-30.8,19.993844060261345,68.9,32.896672,13.1777923
Tromsø,2.9,10.001131212544008,-45.6,2.894564226120464,49.9,69.6516345,18.9558585
Tucson,20.9,9.999938402269905,-26.9,20.898499707453496,69.9,32.2228765,-110.974847
Tunis,18.4,9.998919146161995,-31.7,18.39997903808371,71.1,36.8002068,10.1857757
Ulaanbaatar,-0.4,10.007786135353076,-52.9,-0.3986769829781684,54.1,47.9184676,106.9177016
Upington,20.4,10.004891608874756,-28.2,20.404116865157363,69.3,-28.456325,21.241867
Vaduz,10.1,10.003482303458602,-39.5,10.097162291949257,62.5,47.1392862,9.5227962
Valencia,18.3,10.00609597118459,-33.7,18.298501270071615,68.5,39.4697065,-0.3763353
Valletta,18.8,9.991767095493406,-31.6,18.80790983620124,67.7,35.8989979,14.5136607
Vancouver,10.4,9.99836841342998,-41.8,10.397753971756144,61.4,49.2608724,-123.113952
Veracruz,25.4,9.997507592265665,-23.1,25.398300221462243,73.1,19.333333,-96.666667
Vienna,10.4,10.003146942860434,-37.5,10.394986030081174,64.1,48.2083537,16.3725042
Vientiane,25.9,9.994841057422212,-28.2,25.8958678992612,73.4,17.9640988,102.6133707
Villahermosa,27.1,9.999814289188064,-21.7,27.085876761090976,77.6,17.9884657,-92.9366326
Vilnius,6.0,9.999220666622772,-43.1,5.997513413686161,55.5,54.6870458,25.2829111
Virginia Beach,15.8,9.996281957370478,-37.8,15.804666900151409,66.1,36.8496579,-75.9760751
Vladivostok,4.9,10.00115257066286,-46.8,4.900431742045279,52.4,43.1150678,131.8855768
Warsaw,8.5,9.997938972290608,-40.4,8.50477621245777,56.6,52.2337172,21.071432235636493
"Washington, D.C.",14.6,9.992372401853643,-42.3,14.602666494321268,64.0,38.8950368,-77.0365427
Wau,27.8,9.999228362506994,-23.6,27.805646536680243,84.4,7.7001398,27.9909335
Wellington,12.9,9.995303132153635,-34.6,12.899436962666815,65.9,-41.2887953,174.7772114
Whitehorse,-0.1,10.0021694349731,-49.7,-0.0940913959521288,50.0,60.721571,-135.054932
Wichita,13.9,9.996617684849776,-43.2,13.892858478251082,64.1,37.68118565,-97.38720322122725
Willemstad,28.0,9.999257484295134,-22.8,28.014328355623107,75.2,12.110006949999999,-68.9370850600204
Winnipeg,3.0,10.009625294247485,-45.5,2.99201318215461,54.0,49.8955367,-97.1384584
Wrocław,9.6,9.994440063568748,-43.2,9.599790915853871,61.9,51.1089776,17.0326689
Xi'an,14.1,10.004483882351714,-33.9,14.095007024075056,62.4,34.261004,108.9423363
Yakutsk,-8.8,10.0132591377223,-57.2,-8.805249672863543,40.0,62.0274078,129.7319787
Yangon,27.5,10.004763644808662,-20.0,27.493512768651964,73.7,16.7967129,96.1609916
Yaoundé,23.8,10.00146270076257,-23.9,23.798494194732047,70.3,3.8689867,11.5213344
Yellowknife,-4.3,9.997490280576445,-53.0,-4.288686712382758,47.4,62.47496825,-114.4304652775906
Yerevan,12.4,10.00222725855418,-35.4,12.400328935264346,62.0,40.1777112,44.5126233
Yinchuan,9.0,9.992060304544996,-39.5,9.007872560615018,62.6,38.4852037,106.2261926
Zagreb,10.7,9.993274698346486,-42.1,10.693993411210355,60.1,45.8130967,15.9772795
Zanzibar City,26.0,10.006600648259754,-25.1,25.9983280874371,73.7,-6.1664908,39.2074312
Zürich,9.3,10.004143913365445,-39.9,9.287286335905485,61.9,47.3744489,8.5410422
Ürümqi,7.4,9.997528645413627,-42.8,7.39885730648276,58.7,43.8244074,87.6139038
İzmir,17.9,9.991472368752833,-33.5,17.909002263503186,69.1,38.23166,27.02997
